trade_date,underlying_code,direction,entry_time,etf_close,etf_volume_15m,market_iv,iv_rank_252,etf_volume_ratio,signal_strength,position_pct,daily_direction,daily_allowed_direction,daily_ref_date,daily_ref_close,daily_ref_ma5,daily_ref_ma10,daily_ref_ma20,daily_ref_ma5_slope,daily_ref_ma10_slope,daily_ref_ma20_slope,daily_ref_ma_cluster,daily_ref_volume_ratio20,option_code,contract_id,contract_symbol,entry_price,first_entry_price,first_position_pct,add_time,add_price,add_position_pct,opening_confirm_pass,opening_high,opening_low,opening_amp,long_exhaustion_score,long_exhaustion_action,long_exhaustion_price,long_exhaustion_2d_return,breakout_time,breakout_volume,breakout_vol_ratio,stand_count,entry_option_volume_15m,cum_volume,option_trend_strength,dte,delta,implied_volatility,edge_dte_candidate,dte_position_factor,exit_time,exit_price_1,exit_price_2,return,exit_reason,exit_legs,tp1_time,high_water,strategy_leg,signal_time,etf_intraday_volume_progress_ratio,fallback_progress_min,late_trend_acceleration,strong_volume_min,cluster_acceleration_exemption,cluster_exemption_direction,cluster_exemption_volume_mult,high_iv_crash_put,etf_vol_threshold,etf_close_pos,risk_flags,daily_ref_upper_shadow_ratio,daily_ref_lower_shadow_ratio,signal_option_price,entry_price_source,high_iv_crash_put_candidate,selection_score,selection_liquidity_score,selection_delta_score,selection_trend_score,selection_dte_score,selection_iv_score,trailing_stop,volume15,volume15_to_prior5_daily,etf_intraday_return,future_gain_eod,day_max_gain_from_open,prev_ma20,etf15_close,etf_intraday_return_event,etf15_volume,etf15_open_real,etf15_high_real,etf15_low_real,etf15_close_real,ma20_deviation_0945,above_prev_ma20,above_prev_ma20_3pct,upper_shadow,lower_shadow,wick_ratio,close_pullback_from_high,filter_reason,exit_modified,early_exit_modified,momentum15,event_open,event_close,event_volume15,contract_symbol_event,delta_event,iv,capacity_selected_rank,capacity_planned_contracts,capacity_limit_contracts
2023-08-30,588000,put,2023-08-30 09:45:00,,,,0.0,,normal_put_reversal_0945,0.2,,,,,,,,,,,,,10005542,588000P_REV_10005542,科创50沽12月1000,0.0573,,,,,,,,,,,,,,,,,,,,,0,-0.48,0.243,,,2023-08-30 14:45:00,0.0555,0.0555,-0.0314136125654449,eod_1445_putrev,1.0@0.055500,,,put_reversal_0945,,,,,,,,,,,,,,,,,,,,,,,,,1198.0,8.054933950281208e-05,0.0102354145342886,0.0395189003436424,0.001602564102564,0.9689,0.987,0.0102354145342886,25687292.0,0.977,0.988,0.973,0.987,0.0186809784291464,True,False,0.001,0.004,0.25,0.0010131712259371,,False,,-0.0673076923076922,0.0624,0.0582,1198.0,科创50沽12月1000,-0.48,0.243,1.0,34.0,59.900000000000006
2023-11-07,588000,put,2023-11-07 09:45:00,,,,0.0,,normal_put_reversal_0945,0.2,,,,,,,,,,,,,10005541,588000P_REV_10005541,科创50沽12月950,0.035,,,,,,,,,,,,,,,,,,,,,0,-0.545,0.211,,,2023-11-07 14:45:00,0.0354,0.0354,0.0114285714285713,eod_1445_putrev,1.0@0.035400,,,put_reversal_0945,,,,,,,,,,,,,,,,,,,,,,,,,1359.0,4.754397980810326e-05,0.0053763440860215,0.1123595505617978,0.0588235294117647,0.9138,0.935,0.0053763440860215,5280040.0,0.93,0.936,0.929,0.935,0.023199824906982,True,False,0.001,0.001,1.0,0.0010695187165774,,False,,-0.0481283422459893,0.0374,0.0356,1359.0,科创50沽12月950,-0.545,0.211,1.0,56.0,67.95
2024-02-08,588000,put,2024-02-08 09:45:00,,,,0.0,,normal_put_reversal_0945,0.2,,,,,,,,,,,,,10005828,588000P_REV_10005828,科创50沽3月800,0.0423,,,,,,,,,,,,,,,,,,,,,0,-0.525,0.316,,,2024-02-08 10:15:00,0.0346859999999999,0.0346859999999999,-0.18,soft_stop,1.0@0.034686,,,put_reversal_0945,,,,,,,,,,,,,,,,,,,,,,,,,4444.0,0.0001279712983069,0.0114795918367347,0.1498771498771498,0.0083160083160083,0.7758499999999999,0.793,0.0114795918367347,8141987.0,0.784,0.797,0.784,0.793,0.0221047882967069,True,False,0.004,0.0,,0.005044136191677,,False,,-0.1538461538461537,0.0481,0.0407,4444.0,科创50沽3月800,-0.525,0.316,1.0,46.0,222.2
2024-06-05,588000,put,2024-06-05 09:45:00,,,,0.0,,normal_put_reversal_0945,0.2,,,,,,,,,,,,,10006796,588000P_REV_10006796,科创50沽9月800,0.0409,,,,,,,,,,,,,,,,,,,,,0,-0.491,0.245,,,2024-06-05 14:45:00,0.045,0.045,0.1002444987775061,eod_1445_putrev,1.0@0.045000,,,put_reversal_0945,,,,,,,,,,,,,,,,,,,,,,,,,1807.0,0.0001244099460705,0.0076142131979695,0.1119221411192215,0.0200892857142855,0.78515,0.794,0.0076142131979695,3870491.0,0.788,0.794,0.786,0.794,0.0112717315162707,True,False,0.0,0.002,0.0,0.0,,False,,-0.0825892857142858,0.0448,0.0411,1807.0,科创50沽9月800,-0.491,0.245,1.0,45.0,90.35
2024-06-07,588000,put,2024-06-07 09:45:00,,,,0.0,,normal_put_reversal_0945,0.2,,,,,,,,,,,,,10006796,588000P_REV_10006796,科创50沽9月800,0.0478,,,,,,,,,,,,,,,,,,,,,0,-0.54,0.247,,,2024-06-07 14:45:00,0.0528,0.0528,0.104602510460251,eod_1445_putrev,1.0@0.052800,,,put_reversal_0945,,,,,,,,,,,,,,,,,,,,,,,,,2870.0,0.0001381526510545,0.006418485237484,0.2139830508474576,0.1040462427745663,0.7829,0.784,0.006418485237484,4001552.0,0.779,0.785,0.777,0.784,0.0014050325712096,True,False,0.001,0.002,0.5,0.0012755102040815,,False,,-0.0905587668593449,0.0519,0.0472,2870.0,科创50沽9月800,-0.54,0.247,1.0,39.0,143.5
2024-06-18,588000,put,2024-06-18 09:45:00,,,,0.0,,normal_put_reversal_0945,0.2,,,,,,,,,,,,,10006796,588000P_REV_10006796,科创50沽9月800,0.0356,,,,,,,,,,,,,,,,,,,,,0,-0.474,0.234,,,2024-06-18 14:45:00,0.0392,0.0392,0.101123595505618,eod_1445_putrev,1.0@0.039200,,,put_reversal_0945,,,,,,,,,,,,,,,,,,,,,,,,,1939.0,0.0001232719297139,0.0062972292191436,0.1312849162011173,0.0331632653061224,0.7824,0.799,0.0062972292191436,3316940.0,0.794,0.8,0.794,0.799,0.0212167689161555,True,False,0.001,0.0,,0.0012515644555695,,False,,-0.086734693877551,0.0392,0.0358,1939.0,科创50沽9月800,-0.474,0.234,1.0,54.0,96.95
2024-06-24,588000,put,2024-06-24 09:45:00,,,,0.0,,normal_put_reversal_0945,0.2,,,,,,,,,,,,,10006796,588000P_REV_10006796,科创50沽9月800,0.0382,,,,,,,,,,,,,,,,,,,,,0,-0.554,0.255,,,2024-06-24 14:45:00,0.05157,0.0511,0.343848167539267,tp1_eod_1445_putrev,0.5@0.051570;0.5@0.051100,2024-06-24 14:47:00,,put_reversal_0945,,,,,,,,,,,,,,,,,,,,,,,,,1739.0,6.021283877746151e-05,0.005044136191677,0.4258760107816712,0.4069148936170212,0.7838499999999999,0.797,0.005044136191677,4746110.0,0.793,0.798,0.79,0.797,0.0167761689098679,True,False,0.001,0.003,0.3333333333333333,0.001254705144291,,False,,-0.0132978723404255,0.0376,0.0371,1739.0,科创50沽9月800,-0.554,0.255,1.0,51.0,86.95
2024-07-08,588000,put,2024-07-08 09:45:00,,,,0.0,,normal_put_reversal_0945,0.2,,,,,,,,,,,,,10006795,588000P_REV_10006795,科创50沽9月750,0.044,,,,,,,,,,,,,,,,,,,,,0,-0.565,0.273,,,2024-07-08 14:45:00,0.0501,0.0501,0.1386363636363636,eod_1445_putrev,1.0@0.050100,,,put_reversal_0945,,,,,,,,,,,,,,,,,,,,,,,,,1340.0,8.915029114422655e-05,0.0068587105624142,0.1586206896551725,0.1300448430493272,0.76785,0.734,0.0068587105624142,3807626.0,0.729,0.736,0.728,0.734,-0.0440841310151722,False,False,0.002,0.001,2.0,0.0027247956403269,,False,,-0.0246636771300449,0.0446,0.0435,1340.0,科创50沽9月750,-0.565,0.273,1.0,47.0,67.0
2024-07-10,588000,put,2024-07-10 09:45:00,,,,0.0,,normal_put_reversal_0945,0.2,,,,,,,,,,,,,10006795,588000P_REV_10006795,科创50沽9月750,0.035,,,,,,,,,,,,,,,,,,,,,0,-0.487,0.262,,,2024-07-10 14:45:00,0.0375,0.0375,0.0714285714285714,eod_1445_putrev,1.0@0.037500,,,put_reversal_0945,,,,,,,,,,,,,,,,,,,,,,,,,1774.0,8.815033593576247e-05,0.008108108108108,0.0762711864406779,0.091160220994475,0.7626999999999999,0.746,0.008108108108108,3303574.0,0.74,0.746,0.739,0.746,-0.0218958961583846,False,False,0.0,0.001,0.0,0.0,,False,,-0.0220994475138122,0.0362,0.0354,1774.0,科创50沽9月750,-0.487,0.262,1.0,61.0,88.7
2024-07-22,588000,put,2024-07-22 09:45:00,,,,0.0,,normal_put_reversal_0945,0.2,,,,,,,,,,,,,10006796,588000P_REV_10006796,科创50沽9月800,0.0405,,,,,,,,,,,,,,,,,,,,,0,-0.509,0.304,,,2024-07-22 13:20:00,0.04455,0.04455,0.1,trend_quick_tp_10%,1.0@0.044550,2024-07-22 13:20:00,,put_reversal_0945,,,,,,,,,,,,,,,,,,,,,,,,,1139.0,5.203341800816569e-05,0.0076530612244898,0.1716417910447762,0.072892938496583,0.7493000000000001,0.79,0.0076530612244898,4503007.0,0.784,0.791,0.783,0.79,0.0543173628720137,True,True,0.001,0.001,1.0,0.0012658227848101,,True,,-0.0842824601366742,0.0439,0.0402,1139.0,科创50沽9月800,-0.509,0.304,1.0,53.0,56.95
